,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
6213,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432087.6168,5663645.2048
6214,2.0,3.0,0.0,0.0,2019,,6431772.9699,5663099.2509
6215,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430238.1459,5658817.809900001
6216,1.0,1.0,0.0,0.0,2019,,6421801.8486,5664647.071
6217,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428894.3885,5658539.452400001
6218,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433434.1186,5665157.4288
6219,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433860.1898,5670309.9661
6220,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433156.9332,5665831.6515
6221,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428545.5235,5662459.958699999
6222,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434686.0848,5661877.8848
6223,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431782.5666,5662647.913000001
6224,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432342.4098,5665712.484099999
6225,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432390.2895,5665211.1954
6226,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426096.2667,5663075.5012
6227,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6434464.922,5662087.7501
6228,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6434319.0941,5664237.4748
6229,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432540.3072,5662851.1875
6230,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431788.8191,5670021.780099999
6231,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433730.3604,5669131.066400001
6232,1.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431327.7834,5669258.372099999
6233,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6435629.6757,5668386.8785
6234,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433471.728,5668970.606000001
6235,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434578.1563,5666100.821799999
6236,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435668.0634,5653984.982100001
6237,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438333.3706,5664308.410800001
6238,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427847.9009,5660448.4615
6239,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433533.1023,5663481.1131
6240,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438273.6482,5669062.204500001
6241,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432983.4734,5666550.899700001
6242,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6442583.5658,5664970.0977
6243,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6421899.6585,5664939.1985
6244,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423164.6814,5664453.4977
6245,2.0,2.0,0.0,0.0,2019,,6422498.5446,5666342.5759
6246,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431718.9065,5662837.274900001
6247,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431727.3998,5661273.375499999
6248,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436862.3136,5653930.088500001
6249,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6425982.4016,5663954.857100001
6250,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434450.9357,5665425.6252999995
6251,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432284.5077,5663821.863
6252,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6433675.1714,5665750.7827
6253,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6436161.9626,5664594.445699999
6254,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433202.36,5670080.4965
6255,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427919.7721,5663639.9825
6256,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433685.8845,5665676.4728999995
6257,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434024.4833,5657624.5798
6258,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431132.8777,5665583.255799999
6259,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428606.7925,5658305.451099999
6260,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432413.683,5660463.9077
6261,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431759.6514,5664885.7345
6262,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427252.1966,5664316.9198
6263,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430623.3382,5665009.0748
6264,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431192.8351,5659577.619999999
6265,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431349.2987,5664016.5723
6266,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434365.2075,5666635.091399999
6267,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435726.2424,5667869.5638
6268,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433829.7984,5659305.18
6269,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6422469.0513,5669677.827400001
6270,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430810.5378,5659239.6863
6271,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430918.8709,5661222.3289
6272,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430752.8478,5663789.670700001
6273,1.0,3.0,0.0,0.0,2019,pieszy: wejÅcie na jezdniÄ przy czerwonym Åwietle,6431407.7257,5664167.2289
6274,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6432205.0339,5660438.8303
6275,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429843.8939,5662049.637800001
6276,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432209.398,5663436.5383
6277,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434576.9907,5666774.5589000005
6278,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433314.7557,5665403.1197999995
6279,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429645.0005,5666156.563999999
6280,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432191.3497,5668567.0075
6281,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431702.3297,5663789.366900001
6282,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433536.5999,5661336.284700001
6283,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433351.642,5663743.0550999995
6284,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434129.3388,5667046.046399999
6285,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431723.1685,5665068.557399999
6286,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431398.9546,5663654.322699999
6287,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431577.3968,5664637.8204
6288,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429607.1743,5665807.850199999
6289,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434155.641,5664539.335000001
6290,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432116.6342,5663632.4596
6291,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
6292,2.0,2.0,1.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6436454.6214,5667817.2566
6293,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427737.2605,5658107.389799999
6294,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431208.3494,5662201.237199999
6295,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431125.2521,5662245.6132
6296,1.0,2.0,0.0,0.0,2019,pieszy: inne przyczyny,6415269.3389,5640989.172599999
6297,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434123.9969,5664650.996300001
6298,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434443.0923,5664350.2435
6299,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432340.4937,5665122.224099999
6300,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429583.8497,5661107.4844
6301,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430876.3416,5661680.2917
6302,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437024.9906,5661830.258099999
6303,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432086.7072,5657658.965399999
6304,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431333.6472,5658305.558599999
6305,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429205.4787,5666864.1394
6306,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430903.7007,5657906.4406
6307,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6401509.6816,5660822.115700001
6308,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431904.6561,5663493.0934999995
6309,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434607.1593,5661946.874600001
6310,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433431.4052,5654680.8226
6311,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6436743.408,5663468.538799999
6312,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425065.627,5667540.8321
6313,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431561.2178,5663565.631899999
6314,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429568.5964,5658990.697000001
6315,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435348.0279,5665306.1247000005
6316,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431450.8593,5658331.8157
6317,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432881.7335,5665906.311000001
6318,1.0,1.0,0.0,0.0,2019,,6433736.9396,5669943.7820999995
6319,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430707.1121,5661688.7436
6320,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431107.9453,5662261.297
6321,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432788.2387,5664105.776000001
6322,1.0,1.0,0.0,0.0,2019,,6437388.3088,5668340.4636
6323,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434679.1782,5659640.491699999
6324,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431881.3124,5665848.3606
6325,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434497.8112,5664216.657299999
6326,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425394.484,5666485.253699999
6327,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432003.0839,5664316.9551
6328,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6428559.1909,5662744.0988
6329,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432738.3558,5662369.577099999
6330,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431563.7696,5661117.929400001
6331,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423659.5681,5668176.5221
6332,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423031.3894,5668031.3440000005
6333,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432409.2012,5661310.755799999
6334,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426539.2405,5660701.8059
6335,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433215.0061,5661905.9936999995
6336,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430744.2312,5664596.409700001
6337,2.0,2.0,0.0,0.0,2019,,6422516.8173,5668202.868000001
6338,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429602.8652,5665634.8398
6339,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438899.4654,5668733.3324
6340,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431950.8351,5666694.24
6341,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6435938.3321,5670694.700300001
6342,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434720.0287,5663175.445
6343,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431329.2185,5662508.676100001
6344,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429278.4026,5665518.752900001
6345,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425810.0031,5667789.6635
6346,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434131.0271,5664592.1884
6347,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433856.4433,5663356.4268
6348,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432934.2896,5665760.3741
6349,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431362.4903,5662668.9384
6350,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432265.2148,5665166.4802
6351,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430826.0531,5663155.1346
6352,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433399.2964,5665473.1075
6353,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432517.7691,5659192.3638
6354,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433145.9874,5665287.867900001
6355,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433567.7522,5665112.4374
6356,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433731.9718,5663058.249299999
6357,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427796.7222,5661382.5176
6358,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438257.4505,5668846.068499999
6359,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429387.4384,5665810.8573
6360,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436472.86,5659667.5528
6361,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6435546.3881,5661100.635199999
6362,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432991.9078,5666451.893999999
6363,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431948.7428,5664326.944599999
6364,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434420.8121,5664433.9695
6365,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432103.1707,5656688.3454
6366,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429306.1912,5665842.8772
6367,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434323.1436,5666691.256200001
6368,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430240.2294,5658106.9704
6369,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6430261.5389,5671037.4132
6370,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432317.2907,5660091.224199999
6371,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436724.3764,5659377.054500001
6372,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434325.638,5664293.0197
6373,1.0,1.0,0.0,0.0,2019,,6436505.6457,5662331.0923999995
6374,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432964.0606,5660268.211300001
6375,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431448.6034,5658161.8694
6376,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6439390.8048,5670677.583699999
6377,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432203.1261,5660293.602700001
6378,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429967.0345,5661371.1434
6379,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429971.85,5661439.0691
6380,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434730.8691,5665106.8445
6381,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433606.4605,5667058.942600001
6382,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6425440.6494,5661607.646
6383,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433487.5361,5665076.3857
6384,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434068.8204,5657435.4965
6385,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432116.6342,5663632.4596
6386,1.0,1.0,0.0,0.0,2019,,6428742.5269,5658402.4728
6387,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431781.7909,5663324.7404
6388,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432347.9695,5662875.3412999995
6389,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6436870.8248,5671474.330499999
6390,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432092.9764,5660208.5185
6391,3.0,3.0,0.0,0.0,2019,kierowca: inne przyczyny,6434316.763,5664512.555600001
6392,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432026.1466,5665917.529200001
6393,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6436134.6249,5667879.934
6394,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436384.9418,5659801.523
6395,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432118.1249,5663450.1021
6396,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436191.1031,5660029.5166
6397,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425430.6193,5661991.021400001
6398,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433540.851,5668904.812899999
6399,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433892.7866,5662852.2148
6400,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434427.9408,5666980.4267
6401,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6436279.3218,5671713.4125
6402,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433349.9136,5667368.215299999
6403,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434789.3102,5666957.2949
6404,1.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431879.9438,5664420.5679
6405,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433413.8129,5663736.0714
6406,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430674.9357,5653774.457900001
6407,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430900.1493,5661859.2214
6408,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6438621.5526,5669877.010500001
6409,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430200.9678,5672586.602399999
6410,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430911.2489,5661525.2992
6411,1.0,1.0,0.0,0.0,2019,,6432145.2344,5659296.141799999
6412,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434262.1035,5664955.189200001
6413,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434176.0899,5659279.1204
6414,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6439221.8106,5668871.674699999
6415,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429093.98,5666816.2239
6416,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428802.6773,5657820.6282
6417,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432555.9755,5666575.0221
6418,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428811.6806,5659603.7271
6419,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432015.1489,5663609.0733
6420,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431198.9583,5662080.8335
6421,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434212.1408,5664850.7513
6422,1.0,1.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6422246.2921,5668698.3598
6423,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433875.4331,5664836.5176
6424,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6431899.8294,5664305.956499999
6425,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6439490.7577,5664464.6658
6426,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6439596.5339,5668175.0088
6427,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433516.7041,5661453.9791
6428,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430775.2425,5658640.6055
6429,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6425312.027,5662672.663799999
6430,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432086.1413,5665895.104900001
6431,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu przy skrÄcaniu w drogÄ poprzecznÄ,6429471.2558,5659705.931399999
6432,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433822.6966,5659054.9449000005
6433,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6421069.814,5668419.563100001
6434,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431105.082,5661463.987299999
6435,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431301.349,5662607.943299999
6436,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431605.1959,5664387.1208999995
6437,1.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432454.9972,5664657.1478
6438,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430515.3459,5663202.579600001
6439,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427546.9144,5668117.2522
